this was all ported by hand, exported from ghidra and run through a tool to add the arguments, there might be some errors in here

EngineSound::getEngineType(EKartID) 	8011226c
J2DManager::getStatus2Kart(int) 	8012460c
J2DManager::setStatus2Kart(int, int) 	80124620
J2DManager::setUsisi(int, ECharID) 	80124698
J2DManager::startPreRace() 	801246c0
J2DManager::getPreRaceStatus() 	801246e4
J2DManager::getPreRaceWipeType() 	801246f0
J2DManager::setRace2DDrawFlag(bool) 	801246fc
J2DManager::hideRace2D() 	80124710
J2DManager::getHideFrameRace2D() 	80124720
J2DManager::isHideRace2D() 	8012472c
J2DManager::isRaceEnd() 	8012474c
J2DManager::isGoalAnmEnd(int) 	801247ac
J2DManager::getGoalAnmFrame(int) 	8012483c
J2DManager::isAlarm(int) 	80124850
J2DManager::startLANNumAnm() 	80124874
J2DManager::startLANNumResultAnm() 	80124898
J2DManager::startLANResultAnm(int) 	801248bc
J2DManager::startBombDemo() 	801248e0
J2DManager::endBombDemo() 	80124904
J2DManager::isLANDemo() 	80124914
J2DManager::isStartGo321() 	80124940
__sinit_J2DManager_cpp	8012494c
Task::Task(int) 	80124a58
Task::init() 	80124ab4
Task::make(void (*) (), unsigned short) 	80124c04
Task::run() 	80124ca4
Task::change(void (*) (), Task::TCB *) 	80124d48
Task::kill(Task::TCB *) 	80124d90
Task::head() 	80124ddc
Task::tail() 	80124de0
Goal2D::Goal2D(JKRHeap *) 	80124de4
Goal2DParam::~Goal2DParam() 	8012565c
Goal2D::init() 	801256a4
Goal2DHioNode::~Goal2DHioNode() 	8012576c
Goal2D::drawGoal() 	801257dc
Goal2D::drawRetire() 	801258f4
Goal2D::calc() 	80125a04
Goal2D::sequenceGP() 	80126094
Goal2D::sequenceVS() 	801260c0
Goal2D::sequenceTA() 	80126164
Goal2D::sequenceMG() 	80126188
Goal2D::setVSMGRank() 	80126224
__sinit_Goal2D_cpp	801262ac
PauseManager::PauseManager(JKRHeap *) 	801263b8
PauseManager::reset() 	8012652c
PauseManager::draw() 	80126600
PauseManager::exec() 	80126828
Result2D::getDrawFlag() 	8012716c
Result2D::setDrawFlag(bool) 	80127174
PauseManager::tstPause() 	8012717c
PauseManager::wipeOut(int) 	80127184
PauseManager::getPauseChoice() 	801271c4
PauseManager::setTA() 	80127310
__sinit_PauseManager_cpp	80127334
Pause2D::Pause2D(JKRHeap *) 	80127440
Pause2DParam::~Pause2DParam() 	80127e9c
JGeometry::TVec2<float>::TVec2() 	80127ee4
Pause2D::init() 	80127ee8
Pause2DHioNode::~Pause2DHioNode() 	80128004
Pause2D::draw() 	80128074
Pause2D::calc(KartGamePad *) 	801280e0
Pause2D::selectorGP(KartGamePad *) 	80128294
Pause2D::selectorVS(KartGamePad *) 	80128330
Pause2D::selectorTA(KartGamePad *) 	80128424
Pause2D::selectorMG(KartGamePad *) 	80128518
Pause2D::selectorCommon() 	80128624
Pause2D::setDrawGP() 	8012866c
Pause2D::setDrawVS() 	801287e0
Pause2D::setDrawTA() 	80128cc8
Pause2D::setDrawMG() 	801291b0
Pause2D::setDrawCommon() 	8012983c
Pause2D::getScale(int) 	801299fc
Pause2D::getPauseSelector() 	80129a44
Pause2D::getPauseStatus() 	80129a4c
Pause2D::setPauseStatus(Pause2D::PauseStatus) 	80129a54
Pause2D::setPadText() 	80129a5c
__sinit_Pause2D_cpp	80129e0c
WipeManager::WipeManager(JKRHeap *) 	80129f18
WipeParam::~WipeParam() 	8012a230
WipeManager::@class$3031WipeManager_cpp::@class$3031WipeManager_cpp() 	8012a278
WipeHioNode::~WipeHioNode() 	8012a284
WipeManager::reset() 	8012a2f4
WipeManager::draw() 	8012a37c
WipeManager::drawIn(int, int, int) 	8012a4fc
WipeManager::drawOut(int, int, int) 	8012aa60
WipeManager::calc() 	8012afb0
WipeManager::calcIn(int, int, int) 	8012b0a8
WipeManager::calcOut(int, int, int) 	8012b5b0
WipeManager::getWipeState(int) 	8012baa4
WipeManager::setWipe(int, int, short, short, short, JUtility::TColor) 	8012bab4
WipeManager::initPre() 	8012bc54
WipeManager::preWipe() 	8012bcec
WipeManager::initMain() 	8012bdb4
WipeManager::mainWipe() 	8012be4c
WipeManager::initAfter() 	8012bf14
WipeManager::afterWipe() 	8012bfac
__sinit_WipeManager_cpp	8012c07c
Fade::Fade(JKRHeap *) 	8012c188
Fade::init() 	8012c5a0
Fade::draw(int, float, JUtility::TColor) 	8012c5a4
__sinit_Fade_cpp	8012c6b0
K2DPicture::drawK2D(float, float, float, float, bool) 	8012c7bc
K2DPicture::getNewColor(JUtility::TColor *) 	8012c9cc
K2DPicture::setTevModeK2D() 	8012cb08
K2DPicture::makeMatrix(float, float) 	8012ced0
Scene::Scene(JKRArchive *, JKRHeap *) 	8012cfbc
Scene::~Scene() 	8012cfd8
SceneApp::create() 	8012d020
SceneApp::SceneApp() 	8012d070
SceneApp::~SceneApp() 	8012d0c8
SceneApp::draw() 	8012d128
SceneApp::calc() 	8012d1f8
GameApp::reset() 	8012d314
__sinit_SceneApp_cpp	8012d318
SceneTitle::SceneTitle(JKRArchive *, JKRHeap *) 	8012d424
SceneTitle::init() 	8012d6ec
SceneTitle::~SceneTitle() 	8012d834
SceneTitle::draw() 	8012d8b0
SceneTitle::calc() 	8012d914
SceneTitle::fadeIn() 	8012da4c
SceneTitle::title() 	8012dab0
SceneTitle::card() 	8012dc74
SceneTitle::titleMenu() 	8012dce8
SceneTitle::nextScene() 	8012e010
SceneTitle::demo() 	8012e10c
SceneTitle::titleMenuAnm() 	8012e328
SceneTitleParam::~SceneTitleParam() 	8012e498
__sinit_SceneTitle_cpp	8012e4e0
SceneOption::SceneOption(JKRArchive *, JKRHeap *) 	8012e5ec
SceneOption::SceneOption_ConstructerOption(JKRHeap *) 	8012e700
SceneOption::SceneOption_ConstructerBack(JKRHeap *) 	8012ef94
SceneOption::init() 	8012f024
SceneOption::init_option() 	8012f0f4
SceneOption::init_back() 	8012f2fc
SceneOption::~SceneOption() 	8012f308
SceneOption::draw() 	8012f3b0
SceneOption::calcAnmCursor() 	8012f420
SceneOption::calcAnm() 	8012f77c
SceneOption::calcMatAnmCursor() 	8012fce0
SceneOption::calc() 	8012fe40
SceneOption::fadeIn() 	8013003c
SceneOption::option() 	80130068
SceneOption::soundplayer() 	801305ec
SceneOption::nextScene() 	80130964
SceneOption::getJASoundMode(int) 	80130a24
SceneOption::SceneChange_ExitOption(int) 	80130a64
SceneOption::rumble(int) 	80130b90
SceneOption::rumbleOff(int) 	80130be8
SceneOption::save() 	80130c20
SceneOption::nosave() 	80130de4
SceneOption::osSetSound(int) 	80130e64
__sinit_SceneOption_cpp	80130ea0
SceneRecord::SceneRecord(JKRArchive *, JKRHeap *) 	80130fac
J2DPicture::TCornerColor::TCornerColor() 	80131168
SceneRecord::SceneRecord_ConstructerMenu(JKRHeap *) 	80131180
SceneRecord::SceneRecord_ConstructerGP(JKRHeap *) 	80131690
SceneRecord::SceneRecord_ConstructerGPLine(JKRHeap *) 	80131a04
SceneRecord::SceneRecord_ConstructerTA(JKRHeap *) 	80131da4
SceneRecord::SceneRecord_ConstructerTALine(JKRHeap *) 	801322e8
SceneRecord::SceneRecord_ConstructerBack(JKRHeap *) 	80132630
SceneRecord::init() 	801326c0
SceneRecord::init_mode() 	801327f8
SceneRecord::init_gp() 	80132898
SceneRecord::init_gpline() 	801328e0
SceneRecord::init_ta() 	80132a50
SceneRecord::init_taline() 	80132b44
SceneRecord::init_back() 	80132c70
SceneRecord::~SceneRecord() 	80132c7c
SceneRecord::draw() 	80132ddc
SceneRecord::calcAnmRecordCursor() 	80132fe8
SceneRecord::calcAnmRecordGPCursor() 	801332c8
SceneRecord::calcAnmRecordGPLineAll() 	80133494
SceneRecord::calcTexChangeRecordGPLine(ERaceLevel) 	801336c8
SceneRecord::calcAnmRecordTACursor() 	80133e40
SceneRecord::calcAnmRecordTALineAll() 	8013400c
SceneRecord::calcTexChangeRecordTA() 	80134240
SceneRecord::calcTexChangeRecordTALine(int) 	80134780
SceneRecord::calcAnm() 	80134cb4
SceneRecord::calcMatAnmRecordCursor() 	801350c4
SceneRecord::calcMatAnm() 	80135258
SceneRecord::calc() 	801354e8
SceneRecord::fadeIn() 	80135578
SceneRecord::mode() 	801355a4
SceneRecord::gp() 	80135934
SceneRecord::ta() 	80135a40
SceneRecord::record() 	80135b4c
SceneRecord::piece() 	80135b50
SceneRecord::nextScene() 	80135b54
SceneRecord::ConvNum2ERace(int) 	80135bfc
__sinit_SceneRecord_cpp	80135c50
SceneMap::SceneMap(JKRArchive *, JKRHeap *) 	80135d24
SceneMap::init() 	80135d74
SceneMap::~SceneMap() 	80135d80
SceneMap::draw() 	80135dd8
SceneMap::calc() 	80135ddc
SceneMap::map() 	80135e5c
SceneMap::nextScene() 	8013604c
SceneMap::nextRace() 	8013609c
SceneMap::nextAward() 	8013619c
SceneMap::nextEnding() 	8013641c
SceneMap::nextTrueEnding() 	80136498
__sinit_SceneMap_cpp	80136514
Result2D::Result2D(JKRHeap *) 	80136620
RaceMgr::getKartInfo(int) 	8013916c
RaceMgr::getStatusNumber() const 	80139180
KartInfo::getDriverCharID(int) const 	8013918c
J2DPicture::setCornerColor(JUtility::TColor) 	801391b0
KartInfo::getPad(int) 	80139254
KartInfo::isTagMode() const 	80139264
RaceInfo::getKartInfo(int) 	80139274
J2DPane::getScaleY() const 	80139288
J2DPane::getScaleX() const 	80139290
J2DAnmBase::setFrame(float) 	80139298
JKRGetNameResource(const char *, JKRFileLoader *) 	801392a0
J2DPicture::setCornerColor(J2DPicture::TCornerColor) 	801392c0
J2DPicture::getCornerColor(J2DPicture::TCornerColor &) 	8013936c
Race2D::getRankPic(int, int) 	801393f0
J2DManager::getRace2D() 	80139408
JUtility::TColor::operator= (const JUtility::TColor &) 	80139410
KartLocale::getLanguage() 	80139434
Kart2DCommon::getNumberTexture(Kart2DCommon::NumberTextureID) 	8013943c
RaceMgr::getRaceLevel() const 	8013944c
Kart2DCommon::getCupIconTexture(ERaceGpCup) 	80139458
Kart2DCommon::getCupNameTexture(ERaceGpCup) 	80139468
SequenceInfo::getCup() const 	80139478
Kart2DCommon::ptr() 	80139480
J2DPane::show() 	80139488
JGeometry::TVec2<float>::operator= (const JGeometry::TVec2<float> &) 	80139494
J2DPane::hide() 	801394a8
JGeometry::TBox2<float>::TBox2(const JGeometry::TBox2<float> &) 	801394b4
J2DScreen::set(const char *, unsigned long, JKRArchive *) 	801394d8
J2DManager::getArchive() const 	80139500
GETJ2DManager() 	80139508
RaceMgr::getRaceMode() const 	80139510
RCMGetManager() 	8013951c
System::getJ2DOrtho() 	80139524
Result2DHioNode::Result2DHioNode(const char *) 	8013952c
Result2DParam::~Result2DParam() 	80139590
Result2D::@class$3068Result2D_cpp::@class$3068Result2D_cpp() 	801395d8
Result2D::@class$3061Result2D_cpp::@class$3061Result2D_cpp() 	801395dc
Result2D::data2D::data2D() 	80139624
Result2D::init() 	80139628
Result2DHioNode::~Result2DHioNode() 	80139970
Result2D::draw() 	801399e0
Result2D::drawGP() 	80139a84
Result2D::drawVS() 	80139e14
Result2D::drawTA() 	8013a138
Result2D::drawMG() 	8013a454
Result2D::calc(KartGamePad *) 	8013a6d0
Result2D::calcRaceRank() 	8013aba0
Result2D::calcGPRank() 	8013ad84
Result2D::calcResult() 	8013af34
Result2D::calcVS() 	8013af5c
Result2D::calcTA(KartGamePad *) 	8013b098
Result2D::calcMG() 	8013b630
Result2D::calcPASSWD(KartGamePad *) 	8013b740
Result2D::selectorGP(KartGamePad *) 	8013b83c
Result2D::selectorVS(KartGamePad *) 	8013ba8c
Result2D::selectorTA(KartGamePad *) 	8013bba0
Result2D::selectorMG(KartGamePad *) 	8013bdd0
Result2D::selectorCommon() 	8013bedc
Result2D::setDrawGP() 	8013bf20
Result2D::setDrawVS() 	8013c05c
Result2D::setDrawTA() 	8013c0d8
Result2D::setDrawMG() 	8013c1e4
Result2D::getResultSelector() 	8013c25c
Result2D::setRaceRank() 	8013c264
Result2D::setGPRank() 	8013cb20
Result2D::setVS() 	8013d018
Result2D::setTA() 	8013d290
Result2D::setMG() 	8013da68
Result2D::setBattleCharacter() 	8013dc38
Result2D::getRaceRankLayoutAlpha(int, unsigned char &) 	8013de44
Result2D::getGPRankLayoutAlpha(int, unsigned char &) 	8013de80
Result2D::getRaceRankLinePos(int, int, float &) 	8013dec4
Result2D::getGPRankLinePos(int, int, float &) 	8013e010
Result2D::getResultLinePos(int, float &) 	8013e15c
Result2D::getRaceRankLineScale(int, int, JGeometry::TVec2<float> &, JGeometry::TVec2<float> &) 	8013e28c
Result2D::getGPRankLineScale(int, int, JGeometry::TVec2<float> &, JGeometry::TVec2<float> &) 	8013e3dc
Result2D::getFrameClr(int, JUtility::TColor &, unsigned char &) 	8013e530
Result2D::getVSPointYPos(int, int, float &) 	8013e694
Result2D::getMGPointYPos(int, float &) 	8013e704
Result2D::getVSScale(int, float &) 	8013e770
Result2D::getMGScale(int, float &) 	8013e7b0
Result2D::getVSColor(int, JUtility::TColor &) 	8013e7f0
Result2D::getMGColor(int, JUtility::TColor &) 	8013e9a0
Result2D::getFrameColor(JUtility::TColor &) 	8013eb50
Result2D::getScale(int) 	8013ebcc
Result2D::setScale(int) 	8013ec14
Result2D::setGPClr() 	8013ee54
Result2D::getAnmEnd() 	8013ee80
__sinit_Result2D_cpp	8013eeac
SceneFactory::SceneFactory() 	8013f014
SceneFactory::~SceneFactory() 	8013f044
SceneFactory::loadData(Scene::SceneType, JKRHeap *) 	8013f0cc
SceneFactory::createScene(Scene::SceneType, JKRHeap *) 	8013f6e8
SequenceInfo::@class$3037SequenceInfo_cpp::@class$3038SequenceInfo_cpp::@class$3038SequenceInfo_cpp() 	8013fb24
SequenceInfo::init() 	8013fb34
SequenceInfo::setRandomSeed() 	8013fca4
SequenceInfo::getRandom() 	8013fcd4
SequenceInfo::getDecidePad() 	8013fcf8
SequenceInfo::setClrGPCourse() 	8013fd14
SequenceInfo::isEndGP() 	8013fff4
SequenceInfo::isGameClr() 	80140038
SequenceInfo::getPlayerRankGP() 	801400fc
SequenceInfo::getPad2Player(KartGamePad *) 	801401b0
SequenceInfo::setSecretFlag() 	801401f8
SequenceInfo::setSecretGameAppear(SystemRecord::GameFlag) 	80140900
SequenceInfo::setSecretKartAppear(SystemRecord::SecretKartID) 	8014092c
SequenceInfo::rndDemo(unsigned long) 	80140958
SequenceInfo::getDemoKart(ECharID) 	80140abc
SequenceInfo::rndAllCupCourse() 	80140b20
__sinit_SequenceInfo_cpp	80140bb4
PrintDvdError::PrintDvdError(JKRHeap *) 	80140d5c
PrintDvdError::init(int) 	80140dd0
PrintDvdError::draw() 	80141180
PrintDvdError::calc() 	801411a4
Race2D::Race2D(JKRHeap *) 	801411c8
J2DPane::getTranslateY() const 	8014493c
J2DPane::getTranslateX() const 	80144944
JUtility::TColor::TColor() 	8014494c
JGeometry::TVec2<float>::TVec2	80144958
RaceMgr::getTotalLapNumber() const 	80144964
RaceMgr::getPlayerNumber() const 	8014496c
RaceMgr::getKartNumber() const 	80144978
std::atan2(float, float) 	80144984
RCMGetCourse() 	801449a8
JUtility::TColor::TColor(unsigned char, unsigned char, unsigned char, unsigned char) 	801449b4
RaceMgr::isMirror() const 	801449bc
Race2DParam::setS(float) 	801449c8
Race2DParam::setY(float) 	801449d0
Race2DParam::setX(float) 	801449d8
ResMgr::getCourseID() 	801449e0
Race2DHioNode::getParam() 	801449e8
JUtility::TColor::set(unsigned char, unsigned char, unsigned char, unsigned char) 	801449f0
J2DManager::getNetFlag() 	80144a14
RaceMgr::getConsoleNumber() const 	80144a1c
Race2DHioNode::Race2DHioNode(const char *) 	80144a28
Race2DParam::~Race2DParam() 	80144a9c
Race2D::@class$3130Race2D_cpp::@class$3130Race2D_cpp() 	80144ae4
Race2D::@class$3124Race2D_cpp::@class$3124Race2D_cpp() 	80144ae8
Race2D::@class$3122Race2D_cpp::@class$3122Race2D_cpp() 	80144c10
Race2D::init() 	80144c14
Race2DHioNode::~Race2DHioNode() 	801456fc
Race2D::drawPlayerMark() 	8014576c
Race2D::drawMask() 	80145bf8
Race2D::draw() 	80145ce0
Race2D::drawAlarm() 	80146d20
Race2D::anmTA(int) 	801470d4
Race2D::getAlphaAnmTA(int, unsigned char &) 	8014785c
Race2D::getBestTimeColor(int, JUtility::TColor &, J2DPicture::TCornerColor &) 	8014792c
Race2D::getBestLapColor(int, JUtility::TColor &) 	80147a48
Race2D::drawMiniGame() 	80147ae0
Race2D::drawBomb() 	80147b4c
KartChecker::getWinBombPoint() 	80147eb8
Race2D::getBombScale(int, int, int) 	80147ec0
Race2D::getReachBombScale(int, int) 	801480c0
Race2D::drawEscape() 	80148114
Race2D::getStartShineTimeScale(int) 	80148358
Race2D::drawCourse() 	801483e4
Race2D::calc() 	8014954c
Race2D::calcPlayerMark() 	80149a58
Race2D::calcParticle() 	80149dac
Race2D::setLayoutData() 	8014a2e8
Race2D::calcMiniGame() 	8014bb64
Race2D::calcBomb() 	8014bbd0
Race2D::getBombColor(JUtility::TColor, JUtility::TColor) 	8014c548
Race2D::isBombReach(int) 	8014c6c0
Race2D::isBombWinner(int) 	8014c754
Race2D::setEffectPos(int) 	8014c7a8
Race2D::calcEscape() 	8014c970
Race2D::calcTimeFrame(bool, int) 	8014ce0c
Race2D::getCornerColor(int) 	8014d1e8
Race2D::setEscapeColor(int) 	8014d4f8
Race2D::getTimeColor(JUtility::TColor, JUtility::TColor) 	8014e444
Race2D::startBombDemo() 	8014e5bc
Race2D::isAlarm(int) 	8014e5e0
Race2D::getMapPos(int, JGeometry::TVec3<float> &, JGeometry::TVec2<float> &) 	8014e640
Race2D::getCharacterInfo(int, int, float &, float &, float &) 	8014e9ac
Race2D::getCharacterClr(int, int, int, JUtility::TColor &, JUtility::TColor &, unsigned char &) 	8014e9dc
Race2D::getItemInfo(int, int, int, float &, float &, float &) 	8014efd8
Race2D::decideItem(int, unsigned char, int &) 	8014f00c
Race2D::calcLapInit() 	8014f22c
Race2D::calcLap() 	8014f2b8
Race2D::lapInit() 	8014f5b0
Race2D::lapMain() 	8014f5f0
Race2D::lapTimeInit() 	8014f610
Race2D::lapTimeMain() 	8014f730
Race2D::calcItem() 	8014fa54
Race2D::itemStartInit() 	8014fc58
Race2D::itemStart() 	8014fca8
Race2D::itemBlinkInit() 	80150018
Race2D::itemBlink() 	80150068
Race2D::itemGetInit() 	80150288
Race2D::itemGetMain() 	801502dc
Race2D::itemSpecialInit() 	801504a0
Race2D::itemSpecialMain() 	801504e0
Race2D::setUsisi(int, ECharID) 	80150784
Race2D::alarmX(int, float &) 	80150788
Race2D::getStartScaleA(int, float &) 	801507d8
Race2D::getStartScaleB(int, float &) 	801508cc
Race2D::getStartSpeedMeterScale(int, int, float &) 	801509c8
Race2D::getGoalSpeedMeterPos(int, float &) 	80150a74
Race2D::getStartLapPos(int, int, float &) 	80150ac4
Race2D::getGoalLapPos(int, float &) 	80150cc8
Race2D::getStartCharPos(int, int, float &) 	80150d18
Race2D::getGoalCharPos(int, int, float &) 	80150e18
Race2D::getThunderCharScale(int) 	80150e90
Race2D::getStartRankPos(int, int, JGeometry::TVec2<float> &) 	80150f68
Race2D::getRaceRankScale(int) 	80151110
Race2D::getGoalRankPos(int, int, JGeometry::TVec2<float> &) 	801511d8
Race2D::getGoalRankScale(int, int, float &) 	801514c8
Race2D::getGoalRankRot(int, float &) 	801516f8
Race2D::getStartLapTimePos(int, int, float &) 	80151760
Race2D::getGoalLapTimePos(int, int, float &) 	80151874
__sinit_Race2D_cpp	80151964
ReadPrintMessage::getColor(void *, int) 	80151af8
ReadPrintMessage::getDefaultColor(void *) 	80151b08
ReadPrintMessage::getRate(void *, int) 	80151b74
ReadPrintMessage::getCharSpace(void *, int) 	80151be8
ReadPrintMessage::getMessage(void *, int) 	80151c5c
ReadPrintMessage::tagCnv(char *, void *, J2DTextBox::TFontSize, int, char *) 	80151cdc
ReadPrintMessage::getBmgMessageID(PrintDvdError::MessageID) 	8015201c
ReadPrintMessage::getBmgMessageID(PrintPal::MessageID) 	80000000
ReadPrintMessage::getBmgMessageID(PrintMemoryCard::MessageID) 	801520b8
ReadPrintMessage::getBmgMessageID(int) 	80152110
ReadPrintMessage::getBmgMessageID	8015231c
PrintProgressive::PrintProgressive	
PrintProgressive::init	
PrintProgressive::draw	
PrintProgressive::calc	
PrintProgressive::isMessage	
PrintProgressive::isChoice	
PrintProgressive::getCounter	
__sinit_PrintProgressive_cpp	
PrintMemoryCard::PrintMemoryCard(JKRHeap *) 	80152374
PrintMemoryCard::reset() 	80152440
PrintMemoryCard::init(PrintMemoryCard::MessageID) 	801524ac
PrintMemoryCard::changeMessage() 	801524c8
PrintMemoryCard::draw() 	801528c0
PrintMemoryCard::calc() 	801528f0
PrintMemoryCard::closeWindow() 	80152cd8
PrintMemoryCard::closeWindowNoSe() 	80152d60
PrintMemoryCard::setBmgPtr() 	80152da4
PrintMemoryCard::isMessage() 	80152e14
PrintMemoryCard::getChoiceType() 	80152e40
PrintMemoryCard::getWindowSize() 	80152e7c
PrintMemoryCard::getWindowColor() 	80152ee8
__sinit_PrintMemoryCard_cpp	80152f48
PreRace2D::PreRace2D(JKRHeap *) 	80153054
PreRace2DParam::~PreRace2DParam() 	8015364c
PreRace2D::init() 	80153694
PreRace2DHioNode::~PreRace2DHioNode() 	801536e4
PreRace2D::draw() 	80153754
PreRace2D::calc() 	801537dc
PreRace2D::setGP() 	80153a00
PreRace2D::setVS() 	80153d78
PreRace2D::setTA() 	80153d7c
PreRace2D::setBalloon() 	80153d80
PreRace2D::setBomb() 	80153ef0
PreRace2D::setEscape() 	80154060
PreRace2D::setLap() 	801541c8
PreRace2D::setMirror() 	80154344
PreRace2D::changeTexture(const char *, J2DPicture *) 	80154484
PreRace2D::start() 	801544e8
__sinit_PreRace2D_cpp	80154524
Go2D::Go2D(JKRHeap *) 	80154630
Go2DParam::~Go2DParam() 	8015477c
Go2D::init() 	801547c4
Go2DHioNode::~Go2DHioNode() 	80154814
Go2D::draw() 	80154884
Go2D::calc() 	80154930
__sinit_Go2D_cpp	8015499c
Mario::Mario(JKRHeap *) 	80154aa8
Mario::init() 	80155068
Mario::draw(float, JUtility::TColor) 	8015506c
__sinit_Mario_cpp	8015521c
SceneMenu::SceneMenu(JKRArchive *, JKRHeap *) 	80155328
J2DGrafContext::scissor(const JGeometry::TBox2<float> &) 	8015737c
J2DTextBox::setFontColor(JUtility::TColor, JUtility::TColor) 	801573b8
SceneMenu::reset() 	801573fc
SceneMenu::init() 	80157c08
SceneMenu::~SceneMenu() 	80158324
SceneMenu::draw() 	8015837c
SceneMenu::calc() 	80158868
SceneMenu::calcModeAnm() 	80159998
SceneMenu::caleEngine(SceneMenu::BckData *) 	80159a94
SceneMenu::calcEngineMoji(SceneMenu::BckData *) 	80159ad4
SceneMenu::calcEnginePic(SceneMenu::BckData *) 	80159b78
SceneMenu::calcEngineBrkAnm(SceneMenu::BrkData *) 	80159c1c
SceneMenu::calcModeOrder() 	80159c5c
SceneMenu::entry_init() 	80159ddc
SceneMenu::entry() 	8015a15c
SceneMenu::entry_end() 	8015a9dc
SceneMenu::vs_init() 	8015aa60
SceneMenu::vs() 	8015b1c0
SceneMenu::vs_end() 	8015c4b8
SceneMenu::mode_init() 	8015c678
SceneMenu::mode() 	8015d644
SceneMenu::mode_end() 	8015f330
SceneMenu::battle_init() 	8016004c
SceneMenu::battle() 	80160294
SceneMenu::battle_end() 	80160684
SceneMenu::character_init() 	80160788
SceneMenu::character() 	801611b0
SceneMenu::character_end() 	80161628
SceneMenu::nextScene() 	80161938
SceneMenu::selectA(int) 	80161988
SceneMenu::selectB(int) 	80161b64
SceneMenu::selectUp(int) 	80161d6c
SceneMenu::selectDown(int) 	80161e38
SceneMenu::selectLeft(int) 	80161f04
SceneMenu::selectRight(int) 	80161fc4
SceneMenu::selectZ(int) 	80162084
SceneMenu::isSelectAnm(int) 	80162184
SceneMenu::moveCursor(int, SceneMenu::Cursor) 	801621e8
SceneMenu::isRndRoulette() 	801625d0
